#True quantities 
# 
#recruitment 
NA 59755.47 59745.82 59741.47 59795.77 59800.71 59679.4 59721.14 59675.92 59748.6 59644.9 59650.34 59652.65 59695.47 59778.26 59796.37 59711.31 59759.57 59670.61 59760.94 59572.35 59903.44 59637.32 59726.02 59738.57 59666.19 59732.78 59654.71 59689.9 59698.08 59733.93 59706.67 59671.1 59640.59 59650.81 59575.85 59659.54 59652.81 59692.32 59700.67 59634.18 59790.78 59595.41 59716.23 59758.31 59828.38 59737.12 59755.47 59724.49 59586.59 59657.32 59744.68 59665.8 59590.15 59680.56 59684.75 59630.45 59538.5 59516.77 59626.43 59508.22 59523.43 59614.42 59450.63 59486.4 59518.61 59479.26 59462.49 59507.34 59455.19 59429.51 77148.11 55999.7 83644.71 138779.7 133621.8 139813 270374.6 488298.3 632017.3 745999.9 1042626 1302968 1373701 992979.3 1048099 946993.7 1031464 991649.1 1022343 1123498 1176637 1258450 1355651 1499278 1336249 1250309 1313122 NA NA 
NA 59717.78 59738.53 59796.51 59616.76 59633.26 59732.43 59729.68 59785.44 59726.01 59733.63 59629.63 59753.33 59731.78 59665.24 59597.8 59716.13 59684.89 59733.47 59739.23 59586.64 59627.81 59752.22 59733.79 59699.72 59741.07 59646.86 59774.04 59743.61 59682.47 59661.57 59715.13 59713.75 59783.83 59635.59 59774.45 59761.22 59703.07 59720.61 59751.03 59748.78 59830.62 59612.16 59634.95 59629.1 59733.7 59583.02 59715.08 59773 59683.32 59679.68 59607.41 59723.55 59725.28 59672.29 59712.93 59536.97 59602.07 59639.46 59552.8 59600.76 59574.22 59591.89 59495.23 59518.91 59572.83 59508.55 59445.74 59507.24 59492.49 59483.82 77149.88 55979.23 83573.8 138946.1 133857 139842.1 270786.3 488834.2 632237.9 747524.5 1045079 1303203 1374558 993211.4 1047980 948105.6 1032470 993038.6 1023656 1122489 1176702 1258306 1353127 1500768 1336966 1249400 1312061 NA NA 
NA 59761.35 59702.05 59713.88 59721.7 59731.58 59697.9 59695.17 59693.64 59721.12 59710.13 59753.03 59624.42 59727.88 59596.66 59690.36 59734.71 59625.02 59691.19 59723.44 59757.83 59781.93 59825.82 59725.81 59627.51 59649.86 59762 59793.2 59633.35 59697.81 59657.18 59690.17 59628.42 59738.14 59694.53 59685.88 59751.4 59697.57 59777.24 59675.34 59791.43 59570.06 59691.67 59771.11 59678.21 59753.21 59664.83 59710.13 59673.35 59664.41 59626.84 59603.44 59688.7 59611.24 59572.48 59608.37 59565.94 59615.43 59558.39 59616.05 59465.51 59584.52 59567.58 59627.48 59515.04 59611.07 59567.91 59501.06 59517.98 59493.9 59407.39 77227.98 56058.83 83573.23 138600 133893.6 139662.2 270500.8 487775 633231.7 747681 1042696 1302622 1375909 993907.7 1046550 946651.6 1033100 992006.3 1023258 1124122 1176204 1260541 1354482 1501666 1336548 1249968 1314174 NA NA 
NA 59569.31 59675.64 59685.31 59705.29 59772.71 59606.27 59701.5 59706.26 59790.78 59770.32 59549.04 59697.49 59648.22 59671.81 59656.73 59654.65 59781.56 59729.55 59796.35 59656.37 59665.11 59809.7 59683.97 59735.44 59793.13 59696.98 59616.88 59580.69 59811.79 59654.22 59635.62 59775.28 59652.56 59630.55 59611.97 59755.8 59675.34 59770.93 59707.15 59644.89 59605.29 59658.5 59732.6 59724.55 59625.29 59755.8 59675.49 59674.87 59687.45 59636.27 59708.78 59668.12 59635.74 59685.66 59699.45 59659.17 59569.95 59496.87 59538.19 59495.11 59509.35 59558.08 59553.06 59511.45 59433.68 59446.56 59518.22 59461.52 59403.52 59573.26 77089.38 56041.81 83684.23 138691.5 133523.2 139759.7 270679.2 487875.1 632847.3 748797.5 1044654 1304551 1374488 994180.9 1045850 947765.6 1033299 993581.4 1023139 1122960 1175641 1260736 1353119 1498467 1335340 1247698 1311933 NA NA 
NA 59664.72 59719.49 59780.58 59669.77 59645.52 59721.93 59699.63 59633.83 59697.24 59685.34 59659.09 59639.26 59690.23 59663.03 59675.03 59643.81 59682.64 59697.06 59691.06 59680.56 59754.3 59817.19 59782.67 59737.5 59733.78 59692.02 59668.75 59661.31 59741.17 59700.34 59640.77 59795.29 59609.17 59694.79 59625.7 59783.02 59752.02 59703.41 59814.38 59703.04 59707.64 59664.2 59745.72 59744.95 59792.56 59703.67 59661.63 59660.33 59650.78 59730.27 59622.18 59677.09 59639.37 59643.03 59660.8 59493.99 59593.03 59727.13 59522.23 59477.94 59491.26 59469.66 59604.88 59576.77 59428.61 59475.13 59552.4 59459.88 59520.02 59477.48 77159.7 55997.59 83543.03 138701.5 133877.1 139979 270363.7 488253.4 631936.4 746757.3 1045588 1302060 1374094 990414.5 1048797 949254.6 1034944 991649.3 1022911 1124457 1178443 1257576 1354316 1498647 1336398 1247472 1314400 NA NA 
NA 59637.47 59686.72 59786.47 59713.14 59746.39 59733 59678.53 59645.54 59610.07 59595.29 59713.92 59636.34 59734.69 59663.29 59736.33 59558.19 59748.98 59680.06 59645.82 59670.26 59803 59732.1 59754.14 59609.46 59759.09 59735.38 59686.46 59764.38 59700.85 59721.32 59656.52 59716.03 59683.87 59689.19 59662.42 59738.14 59720.04 59741.12 59608.06 59861.44 59714.34 59769.63 59789.25 59601.4 59583.73 59627.25 59662.97 59796.57 59713.32 59618.37 59639.33 59669.5 59576.64 59467.65 59616.12 59628.24 59362.21 59515.93 59575.16 59641.12 59545.28 59466.32 59404.14 59530.9 59543.1 59540.79 59403.51 59489.49 59451.8 59445.39 77138.84 56032.61 83540.61 138626.5 133645.8 139674 271082.7 488141.4 632034.3 747828.9 1042885 1302427 1374116 994605 1046868 947850.7 1033336 991954.1 1021902 1122677 1178161 1258157 1355195 1500011 1336613 1249352 1313450 NA NA 
NA 59714.9 59588.68 59650.53 59835.72 59712.2 59729.1 59618.94 59703.96 59648.27 59663.9 59629.7 59690.77 59728.35 59633.56 59642.91 59708.39 59755.78 59724.73 59631.15 59654.19 59710.17 59676.14 59666.93 59793.93 59710.67 59665.65 59681.32 59665.09 59655.12 59817.11 59673.48 59793.87 59721.14 59640.51 59689.8 59677.31 59729.11 59640.79 59708.75 59689.55 59637.83 59683.7 59751.61 59801.71 59657.51 59672.74 59709.04 59748.17 59662.81 59612.04 59782.2 59675.71 59572.36 59624.47 59698.41 59603.13 59542.6 59550.43 59547.91 59643.9 59502.17 59413.13 59438.93 59496.62 59547.41 59453.31 59451.57 59442.53 59367.99 59428.03 77177.09 55964.37 83635.3 138534.6 134070.8 139828 270966.6 487242.9 632583.2 746404.2 1044032 1298637 1372986 994230.1 1046862 947906.5 1034493 992174.9 1025766 1124968 1178757 1258593 1353827 1498674 1334525 1247992 1313217 NA NA 
NA 59682.23 59690.46 59642.31 59686.85 59763.73 59616.36 59748.48 59741.08 59660.86 59697.76 59762.32 59704.54 59675.63 59684.98 59753.83 59637.33 59694.36 59745.96 59728 59615.58 59761.79 59763.41 59570.45 59809.94 59750.82 59718.6 59694.15 59732.24 59682.17 59575.22 59746.99 59618.24 59686.36 59666.85 59744.38 59765.56 59659.65 59795.17 59716.99 59679.12 59651.4 59665.63 59711.89 59684.8 59715.96 59654.46 59717.78 59753.62 59704.09 59600.4 59653.39 59747.71 59731.12 59633.93 59439.23 59614.18 59673.81 59629.69 59687.13 59645.67 59475.52 59570.33 59500.88 59577.08 59557.46 59515.23 59526.03 59491.58 59573.97 59445.29 77056.33 55908.32 83569.27 138579 133850.5 139918.1 270397.2 487853.6 632860.3 748192.9 1046004 1302585 1374008 992662.7 1046014 947604.9 1033240 993865.2 1022439 1121713 1178175 1259906 1351838 1502056 1338816 1249124 1314537 NA NA 
NA 59621.98 59644.17 59663.9 59796.08 59691.6 59716.29 59705.36 59606.24 59760.3 59727.07 59632.29 59734.13 59669.81 59781.83 59674.15 59728.84 59600.18 59571.96 59677.03 59784.47 59661.19 59632.2 59778.88 59708.63 59803.56 59642.68 59709.61 59765.29 59757.26 59689.2 59763.08 59678.7 59611.89 59715.94 59847.62 59600.43 59705.4 59654.48 59701.22 59642.57 59744.99 59677.29 59742.19 59788.37 59724.3 59658.07 59682.04 59674.74 59764.28 59678.67 59685.96 59640.44 59537.92 59627.23 59598.14 59618.5 59614.47 59576.5 59552.67 59478.36 59604.78 59516.33 59544.54 59543.05 59472.22 59557.53 59545.29 59539.32 59471.96 59408.95 77032.89 56017.61 83611.07 138717.2 133975.9 139675.8 269952.4 488365.9 632841.2 748108.3 1042554 1300204 1375740 994408.3 1045669 949683 1031291 992830.2 1023463 1123956 1177243 1258956 1354271 1499934 1337622 1247771 1311440 NA NA 
NA 59666.77 59755.33 59686.72 59731.52 59764.16 59715.34 59635.84 59729.32 59648.14 59685.73 59797.68 59665.04 59646.97 59685.21 59659.64 59645.31 59617.13 59622.25 59663.65 59644.23 59637.43 59691.78 59679.54 59702.09 59774.19 59723.58 59596.83 59773.91 59695.94 59790.89 59721.34 59715.88 59663.88 59741.49 59796.7 59679.25 59634.72 59648.34 59678.35 59656.74 59706 59750.75 59634.17 59752.22 59678.92 59667.9 59697.39 59559.33 59586.42 59688.76 59687.32 59740.45 59637.27 59557.99 59489.82 59620.94 59600.38 59525.36 59706.45 59533.39 59521.48 59502.95 59474.45 59574.21 59477.04 59574.67 59518.55 59505.61 59470.16 59484.02 77136 56023.27 83586.91 138644.7 133937.7 139631.1 271170 488285.7 631870.3 747383.9 1045926 1300924 1376999 991554.8 1049509 948817.2 1034713 993767.4 1021816 1123834 1176850 1258841 1353714 1502396 1336398 1248434 1312925 NA NA 
NA 59723.67 59611.18 59618.33 59739.34 59690.82 59750.34 59671.41 59587.75 59780.21 59696.52 59660.47 59700.98 59566.29 59673.43 59658.73 59780.89 59678.61 59724.17 59553.24 59620.51 59610.03 59715.26 59647.57 59665.04 59778.75 59638.41 59674.58 59693.83 59773.83 59733.79 59633.73 59739.83 59725.03 59650.78 59647.57 59737.33 59578.05 59746.79 59809.1 59590.13 59720.54 59762.17 59752.56 59672.93 59754.83 59650.49 59658.22 59760.81 59725.63 59633.29 59696.82 59720.75 59629.77 59602.54 59524.13 59618.61 59728.34 59509.2 59517.53 59584.95 59440.22 59477.06 59549.35 59452.26 59445.19 59415.61 59422.2 59431.16 59472.65 59361.36 77174.58 55911.05 83649.23 138793.6 133671.7 139504.2 270458.6 488532.2 633245.8 748725 1043179 1302965 1377450 993269.2 1047963 948290.3 1032102 993661.9 1023657 1123696 1177553 1260047 1354711 1501230 1335958 1248725 1316668 NA NA 
NA 59619.29 59772.12 59788.16 59798.65 59705.81 59718.37 59623.25 59724.04 59685.4 59726.56 59688.59 59677.01 59711.79 59648.58 59737.64 59686.75 59706.39 59719.7 59626.62 59636.57 59695.77 59590.25 59744.63 59595.38 59642.37 59685.7 59714.66 59702.14 59800.8 59716.15 59666.08 59624.91 59756.22 59628.5 59720.2 59747.16 59694.61 59784.22 59676.91 59669.46 59683.52 59645.49 59645.16 59613.44 59639.73 59769.29 59759.98 59645.47 59661.17 59640.66 59590.46 59594.83 59633.98 59556.42 59606.6 59648.67 59529.14 59650.03 59611.93 59566.33 59452.63 59665.83 59435.85 59578.78 59497.79 59469.67 59475.67 59481.64 59442.75 59478.2 77057.73 56089.5 83674.26 138473.5 133818.6 139725.8 271254.1 487955.4 632889.4 746484.3 1045764 1303534 1375764 992842.8 1047966 946539.3 1032309 993893.2 1024558 1122646 1178061 1260047 1353594 1500219 1335444 1250845 1314846 NA NA 
NA 59631.96 59754.6 59717.17 59646.14 59653.05 59672.63 59668.2 59731 59730.08 59671.89 59626.75 59718.65 59807.77 59670.9 59675.27 59768.13 59719.68 59744.31 59652.95 59753.56 59718.22 59706.75 59655.59 59766.94 59659.22 59747.62 59638.27 59772.9 59575.66 59658.86 59671.54 59764.57 59646.68 59783.32 59637.36 59704.85 59667.25 59731.19 59770.79 59782.42 59723.87 59704.5 59731.19 59632.01 59725.69 59699.37 59671.88 59703.4 59597.92 59606.4 59567.88 59552.18 59652.66 59688.12 59561.36 59618.76 59560.17 59678.96 59500.52 59571.36 59503.14 59509.73 59481.8 59486.88 59471.88 59409.73 59527.07 59311.73 59419.74 59488.3 77043.24 56008.53 83697.37 138788.4 133840.1 139557.8 270402.6 488558.9 632432.6 747624.5 1042616 1301801 1375365 994871.1 1049355 947414.8 1030943 991485.6 1023083 1120633 1176787 1258082 1353483 1501497 1337954 1249544 1313845 NA NA 
NA 59747.08 59628.38 59782.74 59674.57 59712.21 59739.88 59682.3 59802.07 59707.02 59730.31 59724.2 59613.38 59743.24 59689.53 59845.12 59648.74 59766.95 59688.03 59705.57 59653.12 59599.37 59613.91 59670.98 59637.03 59697.71 59734.01 59684.85 59679.07 59657.38 59636.07 59688.31 59749.62 59671.7 59782.02 59682.18 59700.99 59696.07 59682.43 59737.8 59710.37 59767.34 59697.41 59746.77 59666.46 59770 59676.22 59668.47 59647.87 59756.7 59639.18 59613.96 59550.28 59649.08 59668.46 59516.45 59578.61 59609.17 59599.26 59624.44 59558.04 59472.73 59483.32 59448.17 59550.72 59452.98 59507.39 59534.9 59464.12 59457.19 59496.24 77091.94 55971.13 83735.84 138557.7 134061.9 139867.8 271139.4 488755.9 632866.2 747132.8 1043426 1302591 1375598 992752.4 1047553 948294.8 1032964 994361.5 1021731 1123611 1176326 1257271 1354038 1500374 1336563 1249492 1314116 NA NA 
NA 59690.14 59665.38 59600.93 59732.61 59658.03 59657.31 59629.61 59701.08 59732.25 59554 59645.26 59691.14 59759.75 59656.17 59701.47 59602.44 59745.64 59644.7 59690.45 59667.89 59692.93 59716.79 59641.83 59688.6 59694.59 59804.03 59753.31 59634.01 59646.64 59850.35 59641.62 59774.32 59641.18 59771.61 59668.79 59781.04 59659.09 59772.62 59736.37 59750.28 59702.52 59750.15 59652.94 59699.17 59632.08 59661.82 59480.15 59588.93 59713.25 59524.71 59512.12 59683.22 59644.34 59697.43 59756.49 59586.12 59651.72 59529.17 59659.6 59517.59 59495.82 59508.87 59568.85 59584.68 59482.11 59538.08 59319.31 59454.92 59472.49 59508.46 77066.58 55982.77 83674.1 138593.6 133756.5 139727.7 270898.3 486950 631639.2 748438.5 1044922 1301845 1374181 992621.1 1046100 947323.7 1033377 991593.1 1023582 1124425 1175316 1257347 1353554 1496299 1334771 1249080 1311885 NA NA 
NA 59660.61 59620.21 59742.21 59755.71 59745.36 59765.96 59775.72 59520.68 59783.98 59756.79 59680.33 59751.61 59683.76 59645.18 59638.11 59802.7 59727.79 59738.42 59659.9 59696.71 59663.68 59736.72 59743.73 59723.51 59731.39 59864.33 59752.9 59687.58 59619.2 59796.87 59770.14 59752.88 59677.67 59721.79 59604.42 59564 59735.69 59657.26 59741.45 59760.78 59658.49 59629.24 59733.43 59751.81 59746.84 59716.01 59681.56 59708.49 59642.34 59770.36 59642.95 59634.37 59603.74 59599.62 59617.05 59585.24 59642.87 59599.7 59521.84 59491.68 59487.72 59378.52 59532.66 59532.61 59535.19 59508.61 59353.38 59501.06 59470.7 59383.12 77102.07 55986.52 83638.13 138842 133854.6 139632.4 271025.2 487546.5 632913.6 748379.7 1043431 1300891 1377593 993883 1049054 947524.6 1031897 993685.3 1023702 1124749 1176310 1260119 1357205 1499812 1337440 1249978 1312800 NA NA 
NA 59730.59 59698.5 59674.41 59722.26 59614.15 59663.18 59561.38 59663.41 59473.69 59742.46 59699.11 59668.56 59633.06 59735.58 59672.82 59673.3 59695.43 59685.88 59697.85 59704.1 59730.19 59575.18 59703.97 59635.16 59648.79 59587.29 59729.32 59721.01 59728.3 59687.06 59694.38 59660.48 59783.4 59745.5 59734.79 59609.51 59800.23 59652.4 59677.8 59653.32 59720.36 59771.64 59630.99 59669.66 59668.06 59739.77 59703.15 59700.44 59665.61 59607.01 59638.39 59646.84 59738.94 59595.28 59632.02 59535.46 59577.67 59596.49 59503.78 59545.1 59654.02 59597.74 59622.19 59504.42 59407.43 59623.92 59514.22 59529.95 59542.76 59477.62 77181.45 56021.58 83529.09 138548.5 133935.6 139997.6 270658 488221.7 632628 748097.1 1042036 1301916 1374175 994168.4 1048895 945332.2 1032994 993811.6 1024947 1122302 1176530 1260047 1353183 1499246 1336254 1247119 1314386 NA NA 
NA 59711.37 59736.9 59677.83 59771.87 59684.8 59716.45 59659.46 59681.74 59680.51 59753.01 59567.77 59628.19 59687.7 59784.9 59867.69 59665.43 59672.9 59799.78 59683.11 59700.27 59696.11 59687.15 59761.88 59732.92 59661.08 59706.5 59618 59655.07 59639.01 59689.29 59662.92 59697.61 59661.73 59733.21 59681.39 59704 59745.42 59762.44 59746.88 59645.04 59732.47 59714 59643.46 59652.25 59693.22 59629.08 59776.05 59678.27 59607.77 59570.61 59706.13 59718.38 59668.58 59641.09 59606.96 59553.79 59594.18 59572.58 59481.28 59559.37 59668.69 59495.95 59483.45 59433.76 59548.32 59579.74 59528.37 59506.79 59413.44 59422.35 77105.35 56038.24 83578.87 138535.1 133954.9 139812.7 271307 488768.9 632779.8 747616.6 1045299 1299702 1376417 994414.8 1046978 947781.9 1031542 993009.9 1023140 1124034 1178001 1259134 1354266 1501248 1338955 1249273 1312695 NA NA 
NA 59666.49 59646.56 59682.43 59734.9 59742.71 59720.66 59667 59622.05 59648.57 59689.17 59652.96 59767.76 59703.75 59720.63 59765.32 59695.83 59590.77 59661.57 59628.48 59806.63 59643.19 59696.08 59794.76 59691.36 59670.33 59718.12 59726.68 59746.26 59857.29 59691.7 59657.57 59588.42 59721.62 59734.54 59634.36 59828.02 59724.82 59663.46 59795.64 59608.47 59749.04 59580.4 59724.48 59639.92 59666.31 59703.36 59682.8 59671.52 59759.48 59678.59 59732.34 59612.03 59698.74 59597.6 59596.36 59590.6 59574.57 59533.31 59540.12 59495.34 59569.16 59618.16 59474.9 59584 59401.54 59485.54 59488.73 59550.68 59472.05 59490.29 77176.07 56022.64 83525.71 138619.8 133766.4 139752.9 271400.9 487761 632527.8 748772.9 1042540 1301476 1373468 992598.5 1049484 948716.6 1031035 992417.5 1024522 1124054 1178292 1259037 1353969 1497571 1335614 1250291 1315996 NA NA 
NA 59769.83 59710.16 59767.1 59682.18 59689.43 59599.65 59664.89 59683.8 59727.33 59629.12 59826.01 59689.77 59705.65 59629.87 59720.47 59637.65 59728.75 59783.68 59758.93 59603.9 59760.69 59733.38 59676.54 59712.47 59723.39 59610.93 59665.69 59636.79 59745.08 59661.52 59680.85 59715.39 59763.61 59721.08 59623.96 59724.13 59704.04 59734.49 59695.26 59688.26 59653.7 59730.86 59655.29 59640.79 59702.54 59689.73 59642.12 59733.68 59661.8 59651.36 59733.4 59717.8 59687.47 59604.88 59612.13 59519.49 59709.49 59539.43 59547.2 59611.29 59528.56 59466.51 59492.22 59534.34 59510.83 59529.06 59548.57 59458.43 59490.56 59497.04 77145.01 56252.58 83691.44 138611.1 133968.2 139828.4 270720.1 488841.1 631927.7 748621.6 1044179 1304059 1377603 995223.2 1048167 947959.8 1031751 993267.3 1023957 1123841 1176213 1260911 1353775 1501031 1335983 1250001 1314248 NA NA 
NA 59714.71 59698.1 59607.64 59593.93 59621.41 59744.06 59713.78 59803.83 59663.48 59785.7 59720.08 59757 59648.5 59706.58 59674.18 59663.21 59665.63 59664.9 59716.35 59732.46 59663.95 59673 59675.15 59689.84 59641.19 59720.53 59663.27 59707.46 59684.49 59681.65 59641.95 59725.7 59659.94 59782.43 59774.9 59651.16 59744.3 59674.27 59773.03 59585.04 59718.54 59731.52 59742.46 59732.46 59647.45 59598.78 59739.46 59578.74 59695.88 59610.34 59731.1 59632 59615.3 59467.8 59703.39 59653.1 59617.54 59592.01 59565.02 59609.19 59587.09 59544.96 59528.29 59463.92 59489.11 59466.08 59412.09 59384.45 59508.19 59521.14 77170.65 56086.08 83697.3 138705.5 133858.9 139649.9 270921.6 487309.9 633249.3 747572.7 1042251 1301694 1375122 993660.4 1047244 946769.3 1032815 994388.3 1021959 1122418 1177633 1260948 1354440 1497750 1337686 1249479 1314358 NA NA 
NA 59710.43 59628.07 59713.04 59751.01 59641.06 59735.17 59618.69 59601.75 59740.34 59772.37 59731.17 59728.62 59640.05 59782.52 59717.71 59561.36 59682.76 59735.33 59681.78 59707.92 59788.31 59610.45 59656.4 59680.04 59796.26 59711.93 59664.09 59655.16 59713.04 59725.71 59757.1 59726.76 59847.19 59691.01 59745.26 59683.18 59635.75 59768.62 59747.18 59721.92 59666.8 59743.25 59625.79 59669.9 59677.33 59587.75 59656.6 59704.17 59678.57 59700.57 59648.84 59617.68 59686.72 59661.92 59602.25 59546.69 59640.72 59592.39 59616.3 59487.42 59465.11 59454.56 59498.79 59511.55 59486 59506.45 59598.44 59468.67 59502.25 59477.47 77131.09 55985.12 83423.96 138510.9 134032 139670 270786.9 488340.5 632795.5 749067.1 1044593 1299970 1372794 994004.9 1047491 946626.4 1032199 993717.6 1023255 1123680 1178225 1261231 1352448 1498316 1337825 1249184 1313331 NA NA 
NA 59698.86 59782.03 59616.35 59802.19 59641.04 59634.18 59771.49 59715.03 59719.66 59713.17 59779.5 59556.39 59678.51 59755.56 59598.76 59768.12 59746.31 59656.61 59608.53 59660.11 59662.46 59822.68 59735.3 59775.1 59729.8 59682.9 59648.91 59787.18 59672.3 59743.27 59621.15 59641.55 59706.78 59763.21 59716.01 59761.59 59720.18 59683.73 59691 59735.67 59688.76 59736.86 59740.23 59655.53 59659.49 59624.93 59748.23 59669.68 59839.16 59566.25 59615.67 59556.22 59633.57 59648.17 59683.11 59564.25 59573.3 59663.52 59504.75 59533.77 59626.43 59497.85 59527.38 59574.28 59435.47 59483.08 59459.22 59454.74 59497.59 59489.23 77249.92 56033.15 83497.42 138553 133854.4 139796.1 270739.3 487366.2 632530.4 749053.8 1043086 1301169 1373232 994855.8 1048704 948669.3 1032426 993231.4 1023915 1124758 1176102 1260210 1354605 1498688 1337347 1247085 1311102 NA NA 
NA 59804.63 59621.57 59695.14 59731.31 59664.28 59743.77 59651.75 59760.83 59626.78 59636.53 59714.84 59687.53 59771.76 59717.46 59755.39 59808.47 59716.96 59715.23 59822.95 59669.21 59758.15 59727.38 59631.35 59679.26 59789.69 59746.83 59672.5 59737.37 59644.06 59736.16 59679.52 59726.22 59639.75 59847.84 59702.42 59631.83 59666.66 59790.8 59702.16 59782.23 59754 59771.45 59667.08 59667.28 59688.3 59695.11 59695.77 59708.72 59635.8 59648.06 59637.18 59750.17 59646.56 59629.21 59554.6 59704.79 59591.17 59666.16 59587.96 59545.36 59578.85 59513.29 59437.96 59493.18 59529.77 59538.63 59432.12 59625.16 59551.36 59440.53 77098.41 56031.19 83594.85 138924.8 133735.6 139760.9 270792.6 488139.9 632033.8 746746.1 1044646 1298644 1375575 993198.4 1047799 948381.8 1030253 992053.8 1023278 1121604 1179261 1261701 1354772 1498661 1334691 1247948 1314945 NA NA 
